jenis_ikan,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember
Teri,1.005,,3.285,1.580,9.115,18.428,480,,,,1.180,
Teri nasi,,,,,,,,,,,,
Belanak,,,,,,,,,,,,
Selar Bentong,61.634,11.490,13.725,9.329,6.250,12.430,27.495,33.740,20.200,24.472,22.450,13.420
Cendro,,,,,,,100,350,,,,
Talang-Talang,,,,,,,,,,,,
Ikan Terbang,885,933,,,250,120,,,,,,
Japuh,,,,,,,,,,,,
Julung-Julung,,,,145,,,,,,,,
Banyar,,,,,,,,,,,,
Kembung,138.930,22.468,10.776,18.727,92.350,9.051,9.665,5.475,12.075,14.920,28.075,109.500
Layang Anggur,,,,,,,,,,,,
Layang Deles,330.754,396.015,662.301,894.830,881.449,840.138,1.160.820,751.655,865.397,998.651,799.286,875.766
Layang [Lajeng],,,,,,,,,,,,
Layang Benggol,,,,,,,,,,,,
Lemuru,,,,,,,,,,,,
Siro,15.102,775,20.360,14.405,5.190,5.577,690,1.675,9.240,8.345,45.160,3.840
Selar Komo,,,,,,,,,,,,
Selar Hijau,,,,,,,,,,,,
Selar Kuning,,,,,,,,,,,,
Sunglir,1.842,4.400,2.500,,200,290,120,550,1.130,250,300,100
Tembang,,,,,,,,,,,,
Selanget,,,,,,,,,,,,
Terubuk,,,,,,,,,,,,
Tetengkek,,,,300,,280,,,,,,
Semar,40,,265,765,,,,,,970,230,40
Ikan Pelagis kecill lainnya,,,,,,,,,,,,
Sub Total                  (ikan Pelagis Besar),,,,,,,,,,,,
Albakora [ALB],,,,,,,,,,,,
Tuna Mata Besar [BET],2.999,11.937,14.201,14.805,9.485,18.998,7.689,12.745,19.163,22.884,14.044,12.644
Tuna Sirip Biru Selatan [SBT],,,,,,,,,,,,
Tongkol Sirara-Gigi Anjing,,,,,,,,,,,,
Madidihang [YFT],1.019.140,899.358,1.219.204,1.251.982,1.191.601,1.391.302,1.451.234,1.052.095,1.576.728,1.766.377,1.818.721,1.690.851
Tongkol Abu-Abu [LOT],,,12.700,,,,,,,,,
Tongkol Banyar [KAW],,200,,,50,85,,,100,240,3.125,20
Tongkol Pisang-Balaki [FRI],143.880,147.602,456.415,461.510,460.083,429.434,494.986,513.203,728.844,744.343,736.956,503.301
Tongkol Pisang-Cerutu [BLT],,,700,,,,,,,150,2.780,
Kenyar,,,,,,,,,,,,
Slengseng,,,,,,,,,,,,
Cakalang [SKJ],379.620,518.737,1.318.947,1.644.360,2.016.336,2.176.839,1.850.782,1.848.575,2.322.320,2.481.245,1.908.295,1.770.904
Lemadang,,220,220,5.567,110,50,240,,290,1.100,550,500
Ikan Layaran [SFA],,22,109,132,,26,645,,1.738,,,600
Ikan Pedang [SWO],,1.342,3.152,10.470,4.616,20.516,13.434,2.670,7.690,6.064,12.388,7.661
Ikan Tumbuk (SSP),,,,,,,,,,,,
Setuhuk biru (BUM),,,200,15,,,,1.965,,,,
Setuhuk Hitam [BLM],12.359,28.500,1.758,1.524,717,3.311,7.465,6.068,12.444,9.503,9.293,1.129
Setuhuk Loreng [MLS],,,,,,,,,,,,
Tenggiri [COM],,,,,,,,,18.874,,,2.000
Tenggiri Papan [GUT],,,,,,,,,,,,
Nyunglas (WAH),,,,,,,,,,,,
Ikan Gindara,,,291,49,,320,,,,,422,
Cucut Gergaji,,,,,,,,,,,,
Cucut botol (PSK),,,,,,,,,,,,
Cucut Koboi (OCS),,,,,,,,,,,,
Cucut Lanjam,,,,,,,,,,,,
Cucut Macan (TIG),,,,,,,,,,,,
Cucut Martil [SPN],,,,,,,,,,,,
Cucut Selendang (BSH),,,,,,,,,,,,
Cucut tikus/ Cucut monyet (THR),,,,,,,,,,,,
Cucut lainnya (SKH),,,,,,,,,,,,
Cucut Mako [MAK],,,,,,,,,,,,
Ikan Paus (RHN),,,,,,,,,,,,
Ikan Pelagis besar lainnya,,,,,,,,,,,,
Sub Total              (Ikan Demersal),,,,,,,,,,,,
Manyung,,,,,,,,,40,,,
Ikan Sebelah,,,,,,,,,,,,
Lolosi Biru,,,,,,,,,,,,
Kwe,650,100,,,,,,,,,,
Bawal Hitam,,,,,,,,,1.880,,,1.700
Bawal Putih,,,,,,,,,,,,
Golok-Golok,,,,,,,,,,,,
Bawal belang,,,,,,,,,,,,
Beloso,,,,,,,,,,,,
ikan Lidah,,,,,,,,,,,,
Gerot-Gerot,,,,,,,,,,,,
Gaji,,,,,,,,,,,,
Nomei,,,,,,,,,,,,
Kapas-Kapas,,,,,,,,,,,,
Peperek,,,,,,,,,,,,
Lencam,,,,,,,,,,,,
Kakap,,,,,,,,,,,,
Kakap Batu,,,,,,,,,,,,
Kakap Hitam,,,,,,,,,,,,
Kakap Merah,300,6,710,1.160,,870,350,,,,830,
Jenaha,,,,,,,,,,,,
Trisi,,,,,,,,,,,,
Pinjalo,,,,,,,,,,,,
Kurisi,,,,,,,,,,,,
Kuniran,,,,,,,,,,,,
Biji Nangka,,,,,,,,,,,,
Biji Nangka Karang,,,,,,,,,,,,
Kurau,,,,,,,,,,,,
Kuro,,,,,,,,,2.110,,,
Swanggi/  Mata besar,,,,,,,,,,,,
Serinding tembakau,,,,,,,,,,,,
Gulamah/ Tigawaja,,,,,,,,,1.405,,,
Rejung,,,,,,,,,,,,
Alu-alu/ Manggilala/ Pucul,,,,,,,,,150,,,1.000
Senuk,,,,,,,,,,,,
Kerong-kerong,,,,,,,,,,,,
Layur,,,,,,,,,730,,,
Pari kembang/ Pari macan (PSL),,,,,,,,,,,,
Pari kelelawar (MAN),,,,,,,,,,,,
Pari burung,,,,,,,,,,,,
Pari hidung sekop,,,,,,,,,,,,
Pari kekeh,,,,,,,,,,,,
Pari lainnya,,,,,,,,,,,,
Remang/ Cunang/ Pucuk nipah,,,,,,,,,,,,
Gabus,,,,,,,,,,,,
Samgeh,,,,,,,,,,,,
Kambing-kambing/ Ayam-ayam,,,,,,,,,,,,
Sembilang,,,,,,,,,,,,
Opah,,,,,,,,,,,,
Ikan demersal lainnya,,,,,,,,,,,,
Sub Total                (Ikan Karang),,,,,,,,,,,,
Ekor Kuning,510,2.150,,75,40,380,190,,,,220,100
Napoleon,,,,,,,,,,,,
Kerapu Karang,,,2.023,,13.131,10.350,8.350,,20.000,12.665,20.283,22.418
Kerapu Bebek,,,,,,,,,,,,
Kerapu Balong,,,,,,,,,,,,
Kerapu Lumpur,,,,,,,,,,,,
Krapu Sunu,,,,,,,,,,,,
Beronang lingkis,,,,,,,,,,,,
Beronang kuning,,,,,,,,,,,,
Ikan Beronang,,,,,,,,,,,,
Kakak Tua,,,,,,,,,,,,
Ikan karang lainnya,,,,,,,,,,,,
Sub Total         (Binatang Berkulit Keras),,,,,,,,,,,,
Udang Dogol,,,,,,,,,,,,
Udang Jerbung,,,,,,,,,,,,
Udang Krosok,,,,,,,,,,,,
Udang ratu/raja,,,,,,,,,,,,
Udang Windu,,,,,,,,,,,,
Udang Barong,,,,,,,,,,,,
Udang kipas,,,,,,,,,,,,
Udang ketak,,,,,,,,,,,,
Udang lainnya,,,,,,,,,,,,
Lobster mutiara,,,,,,,,,,,,
Lobster pakistan,,,,,,,,,,,,
Lobster pasir,,,,,,,,,,,,
Lobster bambu,,,,,,,,,,,,
Lobster batik,,,,,,,,,,,,
Lobster batu,,,,,,,,,,,,
Lobster lainnya,,,,,,,,,,,,
Kepiting,,,,,,,,,,,,
Rajungan,,,,,,,,,,,,
Binatang berkulit keras lainnya,,,,,,,,,,,,
Sub Total,,,,,,,,,,,,
Kerang Darah,,,,,,,,,,,,
Kerang Hijau,,,,,,,,,,,,
Kerang mutiara/       Tapis-tapis,,,,,,,,,,,,
Cumi-Cumi,20.173,15.653,9.939,22.844,9.207,11.845,6.485,1.745,6.520,11.668,8.934,3.489
Sotong,,,,,,,,,,,,
Gurita,,,,,,,,,,,,
Tiram,,,,,,,,,,,,
Simping,,,,,,,,,,,,
Remis,,,,,,,,,,,,
Lola,,,,,,,,,,,,
Binatang lunak lainnya,,,,,,,,,,,,
Sub Total,,,,,,,,,,,,
Teripang,,,,,,,,,,,,
Ubur-Ubur,,,,,,,,,,,,
Bunga karang,,,,,,,,,,,,
Penyu hijau,,,,,,,,,,,,
Penyu sisik,,,,,,,,,,,,
Penyu lekang,,,,,,,,,,,,
Penyu belimbing,,,,,,,,,,,,
Penyu pipih,,,,,,,,,,,,
Penyu tempayan,,,,,,,,,,,,
Penyu lainnya,,,,,,,,,,,,
Lainnya,19.587,19.287,371,1.280,100,,950,320,7.960,,,400
Rumput laut,,,,,,,,,,,,